# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:31
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:221
-keep class androidx.lifecycle.ProcessLifecycleOwnerInitializer { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:77
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:93
-keep class com.google.android.gms.analytics.AnalyticsJobService { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:83
-keep class com.google.android.gms.analytics.AnalyticsReceiver { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:89
-keep class com.google.android.gms.analytics.AnalyticsService { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:99
-keep class com.google.android.gms.appinvite.PreviewActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:118
-keep class com.google.android.gms.auth.api.signin.RevocationBoundService { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:109
-keep class com.google.android.gms.auth.api.signin.internal.SignInHubActivity { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:76
-keep class com.google.android.gms.cast.framework.ReconnectionService { <init>(); }
# Referenced at /Users/swayamkaul/Desktop/Dr.HomeBeta2Done-master/ParseStarterProject/build/intermediates/merged_manifests/release/AndroidManifest.xml:73
-keep class com.google.android.gms.cast.framework.media.MediaIntentReceiver { <init>(); }
